Title,Authors,Year,Journal,Citations,URL
Neural networks,"['H Abdi', 'D Valentin', 'B Edelman']",1999,N/A,312,N/A
An introduction to neural networks,['K Gurney'],2018,N/A,3342,https://www.macs.hw.ac.uk/~yjc32/project/ref-NN/Gurney_et_al.pdf
Neural networks and their applications,['CM Bishop'],1994,N/A,1341,https://scholar.archive.org/work/ap3r3qne3bgqvjveor6j2ihhl4/access/wayback/http://www.stat.purdue.edu/~zdaye/Readings/Neural_Networks_and_Their_Applications.pdf
An introduction to neural networks,['JA Anderson'],1995,N/A,2202,N/A
Neural networks: an introduction,"['B Müller', 'J Reinhardt', 'MT Strickland']",2012,N/A,1429,N/A
Neural networks in civil engineering: 1989–2000,['H Adeli'],2001,N/A,1111,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=3c03bbe769227332b1ab78ccc42d7ecbe927138d
Introduction to neural networks,['J Lawrence'],1993,N/A,589,N/A
Overview of artificial neural networks,"['J Zou', 'Y Han', 'SS So']",2009,N/A,696,N/A
Tensorizing neural networks,"['A Novikov', 'D Podoprikhin', 'A Osokin']",2015,N/A,1067,https://proceedings.neurips.cc/paper/2015/file/6855456e2fe46a9d49d3d3af4f57443d-Paper.pdf
A comprehensive foundation,"['S Haykin', 'N Network']",2004,N/A,1380,https://www.academia.edu/download/31041191/71836187.pdf
Artificial neural networks,['B Yegnanarayana'],2009,N/A,2338,N/A
Neural networks theory,['AI Galushkin'],2007,N/A,528,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=c1305be1e9564005d113a4e21712778f985c8108
The basic ideas in neural networks,"['DE Rumelhart', 'B Widrow', 'MA Lehr']",1994,N/A,714,N/A
iNNvestigate neural networks!,"['M Alber', 'S Lapuschkin', 'P Seegerer', 'M Hägele']",2019,N/A,437,https://www.jmlr.org/papers/volume20/18-540/18-540.pdf
Slimmable neural networks,"['J Yu', 'L Yang', 'N Xu', 'J Yang', 'T Huang']",2018,N/A,671,https://arxiv.org/pdf/1812.08928
Introduction to artificial neural networks,"['E Grossi', 'M Buscema']",2007,N/A,430,https://www.academia.edu/download/38170940/28_Introduction_to_ANNs.pdf
Neural networks for control,"['WT Miller', 'RS Sutton', 'PJ Werbos']",1995,N/A,1788,N/A
Foundations of neural networks,['T Khanna'],1990,N/A,745,N/A
Neural networks: An overview,['PA Jansson'],1991,N/A,215,N/A
Applying neural networks: a practical guide,['K Swingler'],1996,N/A,1275,N/A
Building neural networks,['DM Skapura'],1996,N/A,589,N/A
Neuralnet: training of neural networks.,"['F Günther', 'S Fritsch']",2010,N/A,1076,https://svn.r-project.org/Rjournal/trunk/html/_site/archive/2010/RJ-2010-006/RJ-2010-006.pdf
How neural networks learn from experience,['GE Hinton'],1992,N/A,735,https://www.imprs-life.mpg.de/26527/093_hinton_g.pdf
Artificial neural networks,['A Abraham'],2005,N/A,758,http://wsc10.softcomputing.net/ann_chapter.pdf
Neural networks for control,"['MT Hagan', 'HB Demuth']",1999,N/A,360,http://files.untiredwithloving.org/NeuralNetworkForControl.pdf
An introduction to convolutional neural networks,"[""K O'shea"", 'R Nash']",2015,N/A,4838,https://arxiv.org/pdf/1511.08458
Neural networks: methodology and applications,['G Dreyfus'],2005,N/A,1115,N/A
How neural nets work,"['A Lapedes', 'R Farber']",1987,N/A,768,https://proceedings.neurips.cc/paper/1987/file/093f65e080a295f8076b1c5722a46aa2-Paper.pdf
Bitwise neural networks,"['M Kim', 'P Smaragdis']",2016,N/A,328,https://arxiv.org/pdf/1601.06071
Recurrent neural networks,"['LR Medsker', 'L Jain']",2001,N/A,1398,https://www.academia.edu/download/31279335/___Recurrent_Neural_Networks_Design_And_Applicatio(BookFi.org).pdf
Introduction to the artificial neural networks,"['A Krenker', 'J Bešter', 'A Kos']",2011,N/A,647,https://www.researchgate.net/profile/Kenji-Suzuki-2/publication/319316102_Artificial_Neural_Networks_-_Methodological_Advances_and_Biomedical_Applications/links/59a42f16aca272a6461bb35e/Artificial-Neural-Networks-Methodological-Advances-and-Biomedical-Applications.pdf#page=15
Neural networks: a comprehensive foundation,['S Haykin'],1998,N/A,64493,N/A
Artificial neural network,"['SC Wang', 'SC Wang']",2003,N/A,1178,N/A
The recent excitement about neural networks,['F Crick'],1989,N/A,1073,https://apsc450computationalneuroscience.wordpress.com/wp-content/uploads/2019/01/crick1989.pdf
An introduction to the modeling of neural networks,['P Peretto'],1992,N/A,355,N/A
Understanding neural networks as statistical tools,"['B Warner', 'M Misra']",1996,N/A,632,ftp://nris.mt.gov/public/Maxell/Models/Predictive_Modeling_for_DSS_Lincoln_NE_121510/Modeling_Literature/Warner%20and%20Misra_neural%20networks.pdf
Introduction to neural networks with Java,['J Heaton'],2008,N/A,1542,N/A
Development and application of artificial neural network,"['Y Wu', 'J Feng']",2018,N/A,493,N/A
Artificial neural networks,['S Walczak'],2019,N/A,475,https://www.academia.edu/download/39320721/Enc_Earth_Science_and_Environmental_Systems_ANN.pdf
What is a neural network?,"['P Picton', 'P Picton']",1994,N/A,389,N/A
Artificial neural networks technology,"['D Anderson', 'G McNeill']",1992,N/A,735,https://www.academia.edu/download/33786328/Artificial_Neural_Networks_Technology.pdf
What are artificial neural networks?,['A Krogh'],2008,N/A,1012,http://www.lmse.org/assets/learning/bioinformatics/Reading/Krogh2008NatureBiotech_ANN.pdf
Fundamentals of artificial neural networks,['MH Hassoun'],1995,N/A,4118,https://www.researchgate.net/profile/Terrence-Fine/publication/3078997_Fundamentals_of_Artificial_Neural_Networks-Book_Reviews/links/56ebf73a08aee4707a3849a6/Fundamentals-of-Artificial-Neural-Networks-Book-Reviews.pdf
Neural networks: a systematic introduction,['R Rojas'],2013,N/A,5422,N/A
A neural network primer,['H Abdi'],1994,N/A,257,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=54a0468eab33eb4783f5ef36a5d939a3c1b0ec44
Neural networks and deep learning,['CC Aggarwal'],2018,N/A,3736,https://thuvienso.hoasen.edu.vn/bitstream/handle/123456789/10514/Contents.pdf?sequence=1
Neural networks in applied statistics,['HS Stern'],1996,N/A,318,N/A
A practical guide to neural nets,"['M McCord-Nelson', 'WT Illingworth']",1991,N/A,919,N/A
Artificial neural networks for beginners,['C Gershenson'],2003,N/A,471,https://arxiv.org/pdf/cs/0308031
Notes on convolutional neural networks,['J Bouvrie'],2006,N/A,620,http://web.mit.edu/jvb/www/papers/cnn_tutorial.pdf
Introduction to artificial neural networks,['RE Uhrig'],1995,N/A,258,N/A
Neural networks: A review from a statistical perspective,"['B Cheng', 'DM Titterington']",1994,N/A,1724,https://projecteuclid.org/journals/statistical-science/volume-9/issue-1/Neural-Networks-A-Review-from-a-Statistical-Perspective/10.1214/ss/1177010638.pdf
Artificial neural network,"['Z Zhang', 'Z Zhang']",2018,N/A,227,https://www.academia.edu/download/102219543/j.1551-8833.2007.tb07961.x20230514-1-w63ifm.pdf
Neural networks for chemists: an introduction,"['J Zupan', 'J Gasteiger']",1993,N/A,1229,N/A
Elements of artificial neural networks,"['K Mehrotra', 'CK Mohan', 'S Ranka']",1997,N/A,1643,https://www.academia.edu/download/54062107/Elements_of_Artificial_Neural_Nets20170804-2600-1uzz5ca.pdf
Natural neural networks,"['G Desjardins', 'K Simonyan']",2015,N/A,232,https://proceedings.neurips.cc/paper_files/paper/2015/file/2de5d16682c3c35007e4e92982f1a2ba-Paper.pdf
An introduction to morphological neural networks,"['GX Ritter', 'P Sussner']",1996,N/A,286,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=adbd1ea8f3231b01536a6c71a9d26e290f0d0d87
Principles of artificial neural networks,['D Graupe'],2013,N/A,1700,N/A
Artificial neural networks: A tutorial,"['AK Jain', 'J Mao', 'KM Mohiuddin']",1996,N/A,5389,https://www.cse.msu.edu/~jain/ArtificialNeuralNetworksATutorial.pdf
On-line learning in neural networks,['D Saad'],2009,N/A,620,N/A
Neural networks: a tutorial,['M Chester'],1993,N/A,290,N/A
Matconvnet: Convolutional neural networks for matlab,"['A Vedaldi', 'K Lenc']",2015,N/A,3549,https://arxiv.org/pdf/1412.4564)
Neural networks and their applications,['JG Taylor'],1996,N/A,215,https://pdfs.semanticscholar.org/9922/682e493e9f24bab18dbef28f6eeb66768733.pdf
Neural networks in materials science,['B Hkdh'],1999,N/A,940,https://www.jstage.jst.go.jp/article/isijinternational1989/39/10/39_10_966/_pdf
Evolving neural networks,"['DB Fogel', 'LJ Fogel', 'VW Porto']",1990,N/A,444,http://spider.sci.brooklyn.cuny.edu/~parsons/courses/740-fall-2011/papers/fogel-fogel-porto-1990.pdf
Neural networks in a softcomputing framework,"['KL Du', 'MNS Swamy']",2006,N/A,437,https://www.researchgate.net/profile/Ke-Lin-Du/publication/264999973_Neural_Networks_in_a_Softcomputing_Framework/links/53fdd96f0cf22f21c2f85429/Neural-Networks-in-a-Softcomputing-Framework.pdf
Neural networks for control systems,['PJ Antsaklis'],1990,N/A,389,https://www3.nd.edu/~pantsakl/Publications/80-CSM90.pdf
Understanding neural networks; computer explorations,"['M Caudill', 'C Butler']",1992,N/A,376,N/A
Neural networks in chemistry,"['J Gasteiger', 'J Zupan']",1993,N/A,541,https://www.researchgate.net/profile/Jure-Zupan-3/publication/259046271_Neural_Networks_in_Chemistry/links/55112e3d0cf2ba844840ef29/Neural-Networks-in-Chemistry.pdf
On calibration of modern neural networks,"['C Guo', 'G Pleiss', 'Y Sun']",2017,N/A,6453,http://proceedings.mlr.press/v70/guo17a/guo17a.pdf
Artificial neural networks,['JJ Hopfield'],1988,N/A,767,https://www.bits-pilani.ac.in/wp-content/uploads/Hota-ML-BPN.pdf
Neural networks for optimization and signal processing,"['A Cochocki', 'R Unbehauen']",1993,N/A,2844,N/A
Neural networks. II. What are they and why is everybody so interested in them now?,"['PD Wasserman', 'T Schwartz']",1988,N/A,211,N/A
Introduction to convolutional neural networks,['J Wu'],2017,N/A,941,https://cs.nju.edu.cn/wujx/paper/CNN.pdf
Introduction to artificial neural network,"['AD Dongare', 'RR Kharde', 'AD Kachare']",2012,N/A,571,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=04d0b6952a4f0c7203577afc9476c2fcab2cba06
Models of neural networks I,"['E Domany', 'JL van Hemmen', 'K Schulten']",2012,N/A,220,N/A
An introduction to computing with neural nets,['RP Lippmann'],1988,N/A,12967,https://dl.acm.org/doi/pdf/10.1145/44571.44572
Using neural networks for data mining,"['MW Craven', 'JW Shavlik']",1997,N/A,445,https://www.academia.edu/download/53504285/nn7.pdf
Evolving artificial neural networks,['X Yao'],1999,N/A,3990,https://qai.narod.ru/Papers/yao_1999.pdf
Neural networks for pattern recognition,['CM Bishop'],1995,N/A,37649,https://www.academia.edu/download/55593223/_Christopher_M._Bishop__Neural_Networks_for_Patterb-ok.org.pdf
Neural networks and related methods for classification,['BD Ripley'],1994,N/A,1027,N/A
Neural networks at work,['D Hammerstrom'],1993,N/A,402,N/A
Feed-forward neural networks,"['G Bebis', 'M Georgiopoulos']",1994,N/A,833,https://www.cse.unr.edu/~bebis/optimal_arch.pdf
Recurrent neural networks,['S Grossberg'],2013,N/A,277,http://scholarpedia.org/article/Recurrent_neural_network
Guide to convolutional neural networks,"['HH Aghdam', 'EJ Heravi']",2017,N/A,512,N/A
Recent advances in convolutional neural networks,"['J Gu', 'Z Wang', 'J Kuen', 'L Ma', 'A Shahroudy', 'B Shuai']",2018,N/A,6740,https://arxiv.org/pdf/1512.07108
What can neural networks reason about?,"['K Xu', 'J Li', 'M Zhang', 'SS Du', 'K Kawarabayashi']",2019,N/A,298,https://arxiv.org/pdf/1905.13211
Towards evaluating the robustness of neural networks,"['N Carlini', 'D Wagner']",2017,N/A,10241,https://arxiv.org/pdf/1608.04644.pdf?source=post_page---------------------------
Artificial neural networks: an introduction,"['KL Priddy', 'PE Keller']",2005,N/A,1074,N/A
Neural networks as tools in construction,"['O Moselhi', 'T Hegazy', 'P Fazio']",1991,N/A,312,N/A
Working with neural networks,['D Hammerstrom'],1993,N/A,363,N/A
Approximation with artificial neural networks,['BC Csáji'],2001,N/A,983,https://www.researchgate.net/profile/Balazs-Csaji/publication/357888472_Approximation_with_Artificial_Neural_Networks/links/61e5b56c5779d35951b55282/Approximation-with-Artificial-Neural-Networks.pdf
Introduction neural networks in remote sensing,"['PM Atkinson', 'ARL Tatnall']",1997,N/A,1496,N/A
Qualitative analysis of neural networks,"['AN Michel', 'JA Farrell', 'W Porod']",1989,N/A,423,N/A
"A survey of convolutional neural networks: analysis, applications, and prospects","['Z Li', 'F Liu', 'W Yang', 'S Peng']",2021,N/A,3416,https://arxiv.org/pdf/2004.02806
Intriguing properties of neural networks,"['C Szegedy', 'W Zaremba', 'I Sutskever', 'J Bruna']",2013,N/A,17969,https://arxiv.org/pdf/1312.6199.pdf?source=post_page---------------------------
"Neural networks: applications in industry, business and science","['B Widrow', 'DE Rumelhart', 'MA Lehr']",1994,N/A,852,N/A
Ensembling neural networks: many could be better than all,"['ZH Zhou', 'J Wu', 'W Tang']",2002,N/A,2757,https://www.sciencedirect.com/science/article/pii/S000437020200190X/pdf?md5=83359fd915cc8ad8896b11f4ed94d9b0&pid=1-s2.0-S000437020200190X-mainext.pdf
Neural networks and deep learning,['MA Nielsen'],2015,N/A,5733,https://www.ise.ncsu.edu/fuzzy-neural/wp-content/uploads/sites/9/2022/08/neuralnetworksanddeeplearning.pdf
The NeuroBayes neural network package,"['M Feindt', 'U Kerzel']",2006,N/A,762,https://www.zeuthen.desy.de/acat05/talks/Kerzel.Ulrich.2/kerzel-acat05-neurobayes.pdf
